14:12:38.747 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8393
14:13:06.860 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:06.868 | INFO    | Task run 'download_era5_land_daily_batch-f0c' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:06.868 | INFO    | Task run 'download_era5_land_daily_batch-f0c' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:06.869 | INFO    | Task run 'download_era5_land_daily_batch-f0c' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:06.870 | INFO    | Task run 'download_era5_land_daily_batch-f0c' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20220101_20220131.nc
14:13:06.871 | INFO    | Task run 'download_era5_land_daily_batch-f0c' - Finished in state Completed()
14:13:06.871 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:06.872 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:06.872 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20220101_20220131.nc
14:13:06.872 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-01-01 to 2022-01-31
14:13:06.873 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-02-01 to 2022-03-03
14:13:06.873 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:06.873 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:06.882 | INFO    | Task run 'download_era5_land_daily_batch-b9b' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:06.882 | INFO    | Task run 'download_era5_land_daily_batch-b9b' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:06.882 | INFO    | Task run 'download_era5_land_daily_batch-b9b' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:06.883 | INFO    | Task run 'download_era5_land_daily_batch-b9b' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20220201_20220303.nc
14:13:06.884 | INFO    | Task run 'download_era5_land_daily_batch-b9b' - Finished in state Completed()
14:13:06.885 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:06.885 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:06.886 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20220201_20220303.nc
14:13:06.886 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-02-01 to 2022-03-03
14:13:06.886 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-03-04 to 2022-04-03
14:13:06.887 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:06.887 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:06.898 | INFO    | Task run 'download_era5_land_daily_batch-c15' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:06.898 | INFO    | Task run 'download_era5_land_daily_batch-c15' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:06.898 | INFO    | Task run 'download_era5_land_daily_batch-c15' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:06.899 | INFO    | Task run 'download_era5_land_daily_batch-c15' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20220304_20220403.nc
14:13:06.900 | INFO    | Task run 'download_era5_land_daily_batch-c15' - Finished in state Completed()
14:13:06.901 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:06.901 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:06.901 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20220304_20220403.nc
14:13:06.902 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-03-04 to 2022-04-03
14:13:06.902 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-04-04 to 2022-05-04
14:13:06.903 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:06.903 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:06.913 | INFO    | Task run 'download_era5_land_daily_batch-a1e' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:06.913 | INFO    | Task run 'download_era5_land_daily_batch-a1e' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:06.914 | INFO    | Task run 'download_era5_land_daily_batch-a1e' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:06.914 | INFO    | Task run 'download_era5_land_daily_batch-a1e' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20220404_20220504.nc
14:13:06.916 | INFO    | Task run 'download_era5_land_daily_batch-a1e' - Finished in state Completed()
14:13:06.916 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:06.917 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:06.917 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20220404_20220504.nc
14:13:06.917 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-04-04 to 2022-05-04
14:13:06.917 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-05-05 to 2022-06-04
14:13:06.918 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:06.918 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:06.929 | INFO    | Task run 'download_era5_land_daily_batch-444' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:06.929 | INFO    | Task run 'download_era5_land_daily_batch-444' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:06.930 | INFO    | Task run 'download_era5_land_daily_batch-444' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:06.930 | INFO    | Task run 'download_era5_land_daily_batch-444' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20220505_20220604.nc
14:13:06.931 | INFO    | Task run 'download_era5_land_daily_batch-444' - Finished in state Completed()
14:13:06.932 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:06.932 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:06.933 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20220505_20220604.nc
14:13:06.933 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-05-05 to 2022-06-04
14:13:06.933 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-06-05 to 2022-07-05
14:13:06.934 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:06.934 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:06.943 | INFO    | Task run 'download_era5_land_daily_batch-689' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:06.943 | INFO    | Task run 'download_era5_land_daily_batch-689' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:06.943 | INFO    | Task run 'download_era5_land_daily_batch-689' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:06.944 | INFO    | Task run 'download_era5_land_daily_batch-689' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20220605_20220705.nc
14:13:06.945 | INFO    | Task run 'download_era5_land_daily_batch-689' - Finished in state Completed()
14:13:06.945 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:06.946 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:06.946 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20220605_20220705.nc
14:13:06.946 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-06-05 to 2022-07-05
14:13:06.947 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-07-06 to 2022-08-05
14:13:06.947 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:06.947 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:06.956 | INFO    | Task run 'download_era5_land_daily_batch-a13' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:06.956 | INFO    | Task run 'download_era5_land_daily_batch-a13' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:06.957 | INFO    | Task run 'download_era5_land_daily_batch-a13' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:06.958 | INFO    | Task run 'download_era5_land_daily_batch-a13' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20220706_20220805.nc
14:13:06.959 | INFO    | Task run 'download_era5_land_daily_batch-a13' - Finished in state Completed()
14:13:06.960 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:06.960 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:06.960 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20220706_20220805.nc
14:13:06.961 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-07-06 to 2022-08-05
14:13:06.961 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-08-06 to 2022-09-05
14:13:06.961 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:06.962 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:06.972 | INFO    | Task run 'download_era5_land_daily_batch-6d6' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:06.972 | INFO    | Task run 'download_era5_land_daily_batch-6d6' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:06.972 | INFO    | Task run 'download_era5_land_daily_batch-6d6' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:06.973 | INFO    | Task run 'download_era5_land_daily_batch-6d6' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20220806_20220905.nc
14:13:06.975 | INFO    | Task run 'download_era5_land_daily_batch-6d6' - Finished in state Completed()
14:13:06.976 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:06.976 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:06.977 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20220806_20220905.nc
14:13:06.977 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-08-06 to 2022-09-05
14:13:06.977 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-09-06 to 2022-10-06
14:13:06.978 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:06.978 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:06.987 | INFO    | Task run 'download_era5_land_daily_batch-c22' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:06.988 | INFO    | Task run 'download_era5_land_daily_batch-c22' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:06.988 | INFO    | Task run 'download_era5_land_daily_batch-c22' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:06.989 | INFO    | Task run 'download_era5_land_daily_batch-c22' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20220906_20221006.nc
14:13:06.990 | INFO    | Task run 'download_era5_land_daily_batch-c22' - Finished in state Completed()
14:13:06.990 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:06.991 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:06.991 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20220906_20221006.nc
14:13:06.991 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-09-06 to 2022-10-06
14:13:06.992 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-10-07 to 2022-11-06
14:13:06.992 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:06.992 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:07.000 | INFO    | Task run 'download_era5_land_daily_batch-ef9' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:07.001 | INFO    | Task run 'download_era5_land_daily_batch-ef9' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:07.001 | INFO    | Task run 'download_era5_land_daily_batch-ef9' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:07.002 | INFO    | Task run 'download_era5_land_daily_batch-ef9' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20221007_20221106.nc
14:13:07.003 | INFO    | Task run 'download_era5_land_daily_batch-ef9' - Finished in state Completed()
14:13:07.003 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:07.004 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:07.004 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20221007_20221106.nc
14:13:07.004 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-10-07 to 2022-11-06
14:13:07.005 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-11-07 to 2022-12-07
14:13:07.005 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:07.005 | INFO    | Flow run 'venomous-hamster' -   Will append 31 to historical
14:13:07.014 | INFO    | Task run 'download_era5_land_daily_batch-1f9' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:07.014 | INFO    | Task run 'download_era5_land_daily_batch-1f9' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:07.015 | INFO    | Task run 'download_era5_land_daily_batch-1f9' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:07.015 | INFO    | Task run 'download_era5_land_daily_batch-1f9' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20221107_20221207.nc
14:13:07.017 | INFO    | Task run 'download_era5_land_daily_batch-1f9' - Finished in state Completed()
14:13:07.018 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:07.018 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:07.019 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20221107_20221207.nc
14:13:07.019 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-11-07 to 2022-12-07
14:13:07.019 | INFO    | Flow run 'venomous-hamster' - 
Downloading batch: 2022-12-08 to 2022-12-31
14:13:07.020 | INFO    | Flow run 'venomous-hamster' -   Will process 0 GeoTIFFs
14:13:07.020 | INFO    | Flow run 'venomous-hamster' -   Will append 24 to historical
14:13:07.028 | INFO    | Task run 'download_era5_land_daily_batch-34a' - Using CDS bbox [N, W, S, E]: [6.5, -75.0, -35.0, -33.5]
14:13:07.029 | INFO    | Task run 'download_era5_land_daily_batch-34a' -   North: 6.5, South: -35.0 (span: 41.5°)
14:13:07.029 | INFO    | Task run 'download_era5_land_daily_batch-34a' -   West: -75.0, East: -33.5 (span: 41.5°)
14:13:07.030 | INFO    | Task run 'download_era5_land_daily_batch-34a' - Batch already downloaded: /mnt/workwork/geoserver_data/raw/era5_land_daily/10mucomponentofwind_daily_maximum_20221208_20221231.nc
14:13:07.031 | INFO    | Task run 'download_era5_land_daily_batch-34a' - Finished in state Completed()
14:13:07.032 | INFO    | Flow run 'venomous-hamster' -   Skipping GeoTIFF processing (all exist)
14:13:07.032 | INFO    | Flow run 'venomous-hamster' -   Skipping historical merge (will merge later)
14:13:07.033 | INFO    | Flow run 'venomous-hamster' -   Keeping raw file for later merge: 10mucomponentofwind_daily_maximum_20221208_20221231.nc
14:13:07.033 | INFO    | Flow run 'venomous-hamster' - ✓ Completed batch: 2022-12-08 to 2022-12-31
14:13:07.048 | INFO    | Flow run 'venomous-hamster' - Finished in state Completed()
14:13:07.081 | ERROR   | uvicorn.error - Exception in ASGI application
Traceback (most recent call last):
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    self.dialect.do_execute(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        cursor, str_statement, effective_parameters, context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
    cursor.execute(statement, parameters)
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 177, in execute
    self._adapt_connection._handle_exception(error)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 337, in _handle_exception
    raise error
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/dialects/sqlite/aiosqlite.py", line 159, in execute
    self.await_(_cursor.execute(operation, parameters))
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
    return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
    value = await result
            ^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/aiosqlite/cursor.py", line 40, in execute
    await self._execute(self._cursor.execute, sql, parameters)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/aiosqlite/cursor.py", line 32, in _execute
    return await self._conn._execute(fn, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/aiosqlite/core.py", line 122, in _execute
    return await future
           ^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/aiosqlite/core.py", line 105, in run
    result = function()
sqlite3.OperationalError: database is locked

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        self.scope, self.receive, self.send
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/fastapi/applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/prefect/server/api/server.py", line 165, in __call__
    await self.app(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/cors.py", line 85, in __call__
    await self.app(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/routing.py", line 462, in handle
    await self.app(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/fastapi/applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/gzip.py", line 29, in __call__
    await responder(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/gzip.py", line 130, in __call__
    await super().__call__(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/gzip.py", line 46, in __call__
    await self.app(scope, receive, self.send_with_compression)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/routing.py", line 78, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/starlette/routing.py", line 75, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/prefect/server/utilities/server.py", line 50, in handle_response_scoped_depends
    response = await default_handler(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/fastapi/routing.py", line 302, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/prefect/server/api/flow_runs.py", line 116, in create_flow_run
    model = await models.flow_runs.create_flow_run(
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/prefect/server/models/flow_runs.py", line 104, in create_flow_run
    await session.flush()
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/ext/asyncio/session.py", line 801, in flush
    await greenlet_spawn(self.sync_session.flush, objects=objects)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 203, in greenlet_spawn
    result = context.switch(value)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4345, in flush
    self._flush(objects)
    ~~~~~~~~~~~^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4480, in _flush
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 4441, in _flush
    flush_context.execute()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
    rec.execute(self)
    ~~~~~~~~~~~^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
    util.preloaded.orm_persistence.save_obj(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self.mapper,
        ^^^^^^^^^^^^
        uow.states_for_mapper_hierarchy(self.mapper, False, False),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        uow,
        ^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
    _emit_insert_statements(
    ~~~~~~~~~~~~~~~~~~~~~~~^
        base_mapper,
        ^^^^^^^^^^^^
    ...<3 lines>...
        insert,
        ^^^^^^^
    )
    ^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
    result = connection.execute(
        statement,
        params,
        execution_options=execution_options,
    )
