10:20:34.199 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8050
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:05:59.690 | INFO    | Task run 'download_modis_batch-186' - Processing composite 68/92: MYD13Q1.A2014361.h10v09.061.2021316143330
11:06:00.067 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:00.069 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:00.069 | INFO    | Task run 'download_modis_batch-186' - Processing composite 69/92: MYD13Q1.A2014361.h10v08.061.2021316142259
11:06:00.444 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:00.446 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:00.447 | INFO    | Task run 'download_modis_batch-186' - Processing composite 70/92: MOD13Q1.A2014353.h15v11.061.2021316121303
11:06:00.821 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:00.823 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:00.824 | INFO    | Task run 'download_modis_batch-186' - Processing composite 71/92: MOD13Q1.A2014353.h14v11.061.2021316120543
11:06:01.198 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:01.199 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:01.200 | INFO    | Task run 'download_modis_batch-186' - Processing composite 72/92: MOD13Q1.A2014353.h14v10.061.2021316113529
11:06:01.574 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:01.576 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:01.577 | INFO    | Task run 'download_modis_batch-186' - Processing composite 73/92: MOD13Q1.A2014353.h14v09.061.2021316111636
11:06:01.951 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:01.953 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:01.954 | INFO    | Task run 'download_modis_batch-186' - Processing composite 74/92: MOD13Q1.A2014353.h13v12.061.2021316111904
11:06:02.328 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:02.330 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:02.331 | INFO    | Task run 'download_modis_batch-186' - Processing composite 75/92: MOD13Q1.A2014353.h13v11.061.2021316112851
11:06:02.707 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:02.709 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:02.709 | INFO    | Task run 'download_modis_batch-186' - Processing composite 76/92: MOD13Q1.A2014353.h13v10.061.2021316110256
11:06:03.085 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:03.086 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:03.087 | INFO    | Task run 'download_modis_batch-186' - Processing composite 77/92: MOD13Q1.A2014353.h13v09.061.2021316111801
11:06:03.463 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:03.465 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:03.466 | INFO    | Task run 'download_modis_batch-186' - Processing composite 78/92: MOD13Q1.A2014353.h13v08.061.2021316111839
11:06:03.843 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:03.846 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:03.847 | INFO    | Task run 'download_modis_batch-186' - Processing composite 79/92: MOD13Q1.A2014353.h12v12.061.2021316115848
11:06:04.222 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:04.224 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:04.225 | INFO    | Task run 'download_modis_batch-186' - Processing composite 80/92: MOD13Q1.A2014353.h12v11.061.2021316111450
11:06:04.600 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:04.602 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:04.603 | INFO    | Task run 'download_modis_batch-186' - Processing composite 81/92: MOD13Q1.A2014353.h12v10.061.2021316111654
11:06:04.978 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:04.980 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:04.980 | INFO    | Task run 'download_modis_batch-186' - Processing composite 82/92: MOD13Q1.A2014353.h12v09.061.2021316113304
11:06:05.356 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:05.360 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:05.361 | INFO    | Task run 'download_modis_batch-186' - Processing composite 83/92: MOD13Q1.A2014353.h12v08.061.2021316111504
11:06:05.736 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:05.738 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:05.739 | INFO    | Task run 'download_modis_batch-186' - Processing composite 84/92: MOD13Q1.A2014353.h11v12.061.2021316120100
11:06:06.114 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:06.116 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:06.117 | INFO    | Task run 'download_modis_batch-186' - Processing composite 85/92: MOD13Q1.A2014353.h11v11.061.2021316113541
11:06:06.492 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:06.493 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:06.494 | INFO    | Task run 'download_modis_batch-186' - Processing composite 86/92: MOD13Q1.A2014353.h11v10.061.2021316113120
11:06:06.869 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:06.871 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:06.872 | INFO    | Task run 'download_modis_batch-186' - Processing composite 87/92: MOD13Q1.A2014353.h11v09.061.2021316113237
11:06:07.247 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:07.249 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:07.250 | INFO    | Task run 'download_modis_batch-186' - Processing composite 88/92: MOD13Q1.A2014353.h11v08.061.2021316114851
11:06:07.625 | ERROR   | Task run 'download_modis_batch-186' -   Failed: HTTP response code: 403
11:06:07.627 | ERROR   | Task run 'download_modis_batch-186' - Traceback (most recent call last):
  File "rasterio/_base.pyx", line 310, in rasterio._base.DatasetBase.__init__
  File "rasterio/_base.pyx", line 221, in rasterio._base.open_dataset
  File "rasterio/_err.pyx", line 359, in rasterio._err.exc_wrap_pointer
rasterio._err.CPLE_HttpResponseError: HTTP response code: 403

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/geospatial_backend/app/workflows/data_processing/ndvi_flow.py", line 515, in download_modis_batch
    with rasterio.open(ndvi_href) as src:
         ~~~~~~~~~~~~~^^^^^^^^^^^
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/env.py", line 463, in wrapper
    return f(*args, **kwds)
  File "/home/guilherme/miniconda3/envs/horus/lib/python3.13/site-packages/rasterio/__init__.py", line 356, in open
    dataset = DatasetReader(path, driver=driver, sharing=sharing, **kwargs)
  File "rasterio/_base.pyx", line 312, in rasterio._base.DatasetBase.__init__
rasterio.errors.RasterioIOError: HTTP response code: 403

11:06:07.627 | INFO    | Task run 'download_modis_batch-186' - Processing composite 89/92: MOD13Q1.A2014353.h10v11.061.2021316105707
